3451
ww:-2:-1:kênh:hbo 7432
i-title w:1:chính 4045 0.8957899338859573
i-title ww:-1:0:tin:tài 4046 0.8957899338859573
i-title ww:0:1:tài:chính 4047 0.8957899338859573
i-title www:-2:-1:0:bản:tin:tài 4048 0.8957899338859573
i-title www:-1:0:1:tin:tài:chính 4049 0.8957899338859573
i-title w:-1:tài 4050 2.5978196347280105
i-title w:0:chính 4051 2.5978196347280105
i-title w:2:vtv1 4052 -0.22972029150175124
i-title ww:-2:-1:tin:tài 4053 2.5978196347280105
i-title ww:-1:0:tài:chính 4054 2.5978196347280105
i-title ww:1:2:trên:vtv1 4055 -0.09751522407415464
i-title www:-2:-1:0:tin:tài:chính 4056 2.5978196347280105
o w:-2:tài 4057 0.5323318180991446
o w:-1:chính 4058 0.5323318180991446
o ww:-2:-1:tài:chính 4059 0.5323318180991446
b-aname w:-2:chính 4060 0.13279929699544177
i-datetime w:2:thăng 4061 0.1325695422935693
b-aname w:1:thăng 4062 1.5258568730486193
b-aname ww:1:2:thăng:long 4063 1.5258568730486193
i-aname w:0:thăng 4064 0.42846887955940205
i-aname ww:0:1:thăng:long 4065 0.42846887955940205
i-aname w:-1:thăng 4066 1.2867566509918151
i-aname ww:-1:0:thăng:long 4067 1.2867566509918151
i-datetime w:2:trận 4068 0.0693789325241978
i-datetime ww:1:2:có:trận 4069 0.0693789325241978
o w:2:đá 4070 -0.6146177681538042
b-title w:-2:nay 4071 0.7454461018834274
b-title w:1:đá 4072 1.1499343349723965
b-title w:2:bóng 4073 1.4518497456538455
b-title ww:-2:-1:nay:có 4074 1.5196733463325773
b-title ww:1:2:đá:bóng 4075 1.499285895541443
i-title w:1:bóng 4076 -0.554437824167642
i-title ww:0:1:đá:bóng 4077 -0.45460674865629713
o w:2:vtc3 4078 0.20372214500794136
o ww:1:2:kênh:vtc3 4079 0.20372214500794136
o w:2:2 4080 -1.0836258864653145
b-datetime w:1:2 4081 -0.18967357451853226
b-datetime ww:0:1:thứ:2 4082 0.5384410096902542
b-datetime ww:1:2:2:tuần 4083 0.5802761298884335
b-datetime www:0:1:2:thứ:2:tuần 4084 0.5802761298884335
i-datetime ww:0:1:2:tuần 4085 0.27639700276098156
i-datetime www:-1:0:1:thứ:2:tuần 4086 0.27639700276098156
i-datetime w:-1:2 4087 -0.48594109027606885
i-datetime ww:-2:-1:thứ:2 4088 0.4228642717897717
i-datetime ww:-1:0:2:tuần 4089 0.44969935697977576
i-datetime www:-2:-1:0:thứ:2:tuần 4090 0.44969935697977576
i-datetime ww:-2:-1:2:tuần 4091 0.8278354882776263
b-aname w:-2:hình 4092 -0.7706647085567143
o www:0:1:2:nào:đang:chiếu 4093 0.24504755849903817
o www:-1:0:1:nào:đang:chiếu 4094 0.16408943267106132
o www:0:1:2:đang:chiếu:ở 4095 0.3739762628092128
o www:-2:-1:0:nào:đang:chiếu 4096 0.11722541169613766
o www:-1:0:1:đang:chiếu:ở 4097 0.2491067052058182
o www:-2:-1:0:đang:chiếu:ở 4098 0.2545272055197445
b-datetime ww:1:2:qua:của 4099 0.693798039888709
b-datetime www:0:1:2:hôm:qua:của 4100 0.693798039888709
i-datetime ww:0:1:qua:của 4101 0.38176455753241034
i-datetime www:-1:0:1:hôm:qua:của 4102 0.38176455753241034
o w:-1:qua 4103 0.5528912256419402
o ww:-2:-1:hôm:qua 4104 0.5528912256419402
o ww:-1:0:qua:của 4105 0.5528912256419402
o www:-2:-1:0:hôm:qua:của 4106 0.5528912256419402
b-aname w:-2:qua 4107 0.3460267171648706
b-aname ww:-2:-1:qua:của 4108 0.3460267171648706
b-datetime ww:1:2:thứ:5 4109 0.7046740737722476
b-datetime www:0:1:2:tối:thứ:5 4110 1.2891247440908522
i-datetime ww:0:1:thứ:5 4111 0.03527193260306426
i-datetime www:-1:0:1:tối:thứ:5 4112 0.4951166788652898
i-datetime ww:-1:0:thứ:5 4113 -1.2128511226992702
i-datetime www:-2:-1:0:tối:thứ:5 4114 0.21221681132178352
o w:-2:vtc11 4115 0.10052280909476695
o w:2:hoạt 4116 0.801297089201323
o ww:1:2:phim:hoạt 4117 0.801297089201323
o www:0:1:2:chiếu:phim:hoạt 4118 0.7644430227394312
b-title www:-1:0:1:chiếu:phim:hoạt 4119 0.7670697223789815
i-title www:-2:-1:0:chiếu:phim:hoạt 4120 0.4271133215627942
i-title w:-1:hình 4121 0.053688643430048755
o www:0:1:2:trình:gì:được 4122 0.2632802427308078
o www:-1:0:1:trình:gì:được 4123 0.24597884375804224
o www:-2:-1:0:trình:gì:được 4124 0.3573851615821746
o ww:1:2:vào:lúc 4125 0.0835733904879881
o ww:-2:-1:chiếu:vào 4126 0.4995734031929121
i-datetime w:2:k 4127 0.42015680710493825
i-datetime ww:1:2:trên:k 4128 0.44596957384569086
o ww:-2:-1:trưa:mai 4129 0.18808892084054396
b-aname w:2:cuộc 4130 0.05032041616512591
i-aname w:1:cuộc 4131 0.45627168729591017
i-aname w:2:sống 4132 0.4158116092376437
i-aname ww:1:2:cuộc:sống 4133 0.45627168729591017
i-aname w:-2:k 4134 1.2507124095997726
i-aname w:-1:cộng 4135 1.2507124095997726
i-aname w:0:cuộc 4136 1.6327189491388772
i-aname ww:-2:-1:k:cộng 4137 1.2507124095997726
i-aname ww:0:1:cuộc:sống 4138 1.6327189491388772
i-aname w:-2:cộng 4139 1.4176312708659402
i-aname w:-1:cuộc 4140 2.1034582152366172
i-aname ww:-1:0:cuộc:sống 4141 2.1034582152366172
b-aname w:-1:kênh 4142 -0.07740682755649819
b-datetime w:0:tầm 4143 0.7149722977387424
i-datetime w:-1:tầm 4144 -0.12092829449619343
i-datetime ww:1:2:vtv3:chiếu 4145 0.31523249057505814
b-aname ww:0:1:vtv3:chiếu 4146 0.32560287788497116
b-aname ww:1:2:chiếu:chương 4147 0.2719482186413072
o ww:-1:0:vtv3:chiếu 4148 0.1445715566955569
o ww:-2:-1:vtv3:chiếu 4149 0.153734184093927
o w:2:vtv4 4150 0.25004743579021893
b-aname w:1:vtv4 4151 0.2194246813480943
i-aname w:0:vtv4 4152 0.15058489506245648
o w:2:khoảng 4153 0.0947934925201541
o w:1:khoảng 4154 0.11549337080742171
i-datetime ww:1:2:nay:trên 4155 0.12685981138527053
o w:2:nội 4156 -0.6581602780144779
o ww:1:2:hà:nội 4157 -0.44114240544146066
b-aname w:1:nội 4158 -0.12645812983332932
b-aname w:2:2 4159 -0.3856379482576585
b-aname ww:0:1:hà:nội 4160 0.06855967661041383
b-aname ww:1:2:nội:2 4161 0.2508114278801908
b-aname www:0:1:2:hà:nội:2 4162 0.2508114278801908
o www:0:1:2:phim:ở:cgv 4163 0.4960131330416337
o www:-1:0:1:phim:ở:cgv 4164 0.6894162565916512
b-aname ww:1:2:vào:ngày 4165 -1.2439999866156226
b-aname www:-2:-1:0:phim:ở:cgv 4166 0.8044406801043091
o ww:-2:-1:ở:cgv 4167 -1.1911155577221575
o w:2:3 4168 -0.4900044180496521
o ww:-1:0:vào:ngày 4169 1.558318602602353
o ww:1:2:thứ:3 4170 0.39223143383720227
b-datetime w:-1:ngày 4171 -0.5689101075778902
b-datetime ww:-2:-1:vào:ngày 4172 2.1814159068266203
i-datetime w:2:20 4173 -0.36036288367085495
i-datetime w:2:ngày 4174 -2.057880993867422
o ww:0:1:rạp:chiếu 4175 -1.7200820111894413
o www:-1:0:1:ở:rạp:chiếu 4176 -0.637587876287012
o www:0:1:2:rạp:chiếu:phim 4177 -1.7200820111894413
o ww:-1:0:rạp:chiếu 4178 -2.055036797833536
o www:-2:-1:0:ở:rạp:chiếu 4179 -0.06261636765490738
o www:-1:0:1:rạp:chiếu:phim 4180 -2.055036797833536
o ww:-2:-1:rạp:chiếu 4181 -0.22406474233652343
o www:-2:-1:0:rạp:chiếu:phim 4182 -0.22406474233652343
b-title w:2:siêu 4183 4.3209223095501486
i-title w:1:siêu 4184 4.321781164829557
o w:-2:vào 4185 0.044880643405141696
b-datetime w:0:tuần 4186 2.033501158193665
b-datetime w:1:tới 4187 1.2478289429854235
b-datetime ww:0:1:tuần:tới 4188 2.0647922409593944
b-datetime ww:1:2:tới:có 4189 1.6548275962530161
i-datetime ww:0:1:tới:có 4190 0.9188020665635883
o www:0:1:2:được:chiếu:trên 4191 0.29769450312751183
o www:-1:0:1:được:chiếu:trên 4192 0.2487156144917027
o www:-2:-1:0:được:chiếu:trên 4193 0.3323475706757488
b-aname w:2:yên 4194 0.3226426011434832
b-aname ww:1:2:vĩnh:yên 4195 0.3461755485605638
b-aname www:0:1:2:kênh:vĩnh:yên 4196 0.3461755485605638
i-aname w:1:yên 4197 -0.5623162792988169
i-aname ww:0:1:vĩnh:yên 4198 0.382141848726242
i-aname www:-1:0:1:kênh:vĩnh:yên 4199 0.382141848726242
i-aname ww:-1:0:vĩnh:yên 4200 0.6904870344310804
i-aname www:-2:-1:0:kênh:vĩnh:yên 4201 0.6904870344310804
b-aname w:1:đồng 4202 -0.2828304763123949
i-aname w:1:chủ 4203 -0.011698953883275999
i-aname w:2:nhật 4204 -0.046899927382731625
i-aname ww:1:2:chủ:nhật 4205 -0.011698953883275999
b-datetime w:0:chủ 4206 3.157469721831367
b-datetime w:1:nhật 4207 3.0375562436234826
b-datetime ww:0:1:chủ:nhật 4208 3.157469721831367
b-datetime ww:1:2:nhật:tuần 4209 0.7999117811035042
b-datetime www:0:1:2:chủ:nhật:tuần 4210 0.7999117811035042
i-datetime w:-1:chủ 4211 0.9168425757622699
i-datetime w:0:nhật 4212 0.8076499215113863
i-datetime ww:-1:0:chủ:nhật 4213 0.9168425757622699
i-datetime ww:0:1:nhật:tuần 4214 0.6191167277956162
i-datetime www:-1:0:1:chủ:nhật:tuần 4215 0.6191167277956162
i-datetime w:-2:chủ 4216 0.7096637846059717
i-datetime w:-1:nhật 4217 0.5653751292237253
i-datetime ww:-2:-1:chủ:nhật 4218 0.7096637846059717
i-datetime ww:-1:0:nhật:tuần 4219 0.736752712223334
i-datetime www:-2:-1:0:chủ:nhật:tuần 4220 0.736752712223334
i-datetime w:-2:nhật 4221 0.6615574424670194
i-datetime ww:-2:-1:nhật:tuần 4222 0.6860541984843588
o w:1:itv 4223 -0.34026750788961174
b-aname w:0:itv 4224 0.05066327852596647
b-datetime w:-2:tháng 4225 0.02609576435852629
b-datetime w:-1:8 4226 -0.248087711628041
b-datetime ww:-2:-1:tháng:8 4227 0.5268977320537997
i-datetime www:0:1:2:mai:có:phim 4228 0.4386528516333563
o www:-1:0:1:mai:có:phim 4229 0.19183425284989203
o www:-2:-1:0:mai:có:phim 4230 0.23780307720886532
i-title w:0:mặt 4231 1.2559798902950656
i-title ww:1:2:chiếu:trên 4232 0.6802766859750938
o w:-2:mặt 4233 0.17008223339574569
o ww:0:1:trên:tivi 4234 0.48089876272755705
o ww:-1:0:trên:tivi 4235 2.006186448648502
b-aname w:0:vtc14 4236 0.277720581831147
i-datetime www:0:1:2:hôm:nay:có 4237 1.0920091408063892
o www:-2:-1:0:có:chiếu:phim 4238 0.23682287770994015
o w:-1:tối 4239 -0.45058600754536104
i-datetime ww:0:1:5:tuần 4240 0.31471847555849114
i-datetime www:-1:0:1:thứ:5:tuần 4241 0.31471847555849114
i-datetime ww:-2:-1:thứ:5 4242 0.5319382885891327
i-datetime ww:-1:0:5:tuần 4243 0.5770323683621731
i-datetime www:-2:-1:0:thứ:5:tuần 4244 0.5770323683621731
i-datetime ww:-2:-1:5:tuần 4245 0.8713841487609066
b-aname w:1:k+ 4246 0.39029993301852733
i-aname w:0:k+ 4247 0.4117254156619844
o w:-1:k+ 4248 0.06567422559375391
o w:-2:k+ 4249 -0.043251002844815326
b-datetime w:2:lotte 4250 0.9707846832755428
b-datetime ww:1:2:rạp:lotte 4251 0.9989733897370862
b-datetime www:0:1:2:mai:rạp:lotte 4252 1.1052990529031355
i-aname ww:-2:-1:rạp:lotte 4253 1.2631907359886174
i-datetime w:1:những 4254 -0.4785121965415053
i-datetime ww:1:2:những:phim 4255 -0.3152565096925522
i-datetime ww:0:1:thứ:3 4256 -1.1229883500400923
i-datetime ww:1:2:3:tuần 4257 1.0996756820253544
i-datetime www:0:1:2:thứ:3:tuần 4258 1.0996756820253544
o w:2:bà 4259 0.19926613355313794
b-aname w:1:bà 4260 1.1501647096224628
b-aname w:2:triệu 4261 1.4281507285866983
b-aname ww:1:2:bà:triệu 4262 1.4425735861543736
o ww:1:2:kênh:hbo 4263 0.20263486449294427
o www:0:1:2:của:kênh:hbo 4264 0.21038532515712896
b-aname www:-1:0:1:của:kênh:hbo 4265 0.36442458038695075
i-aname www:-2:-1:0:của:kênh:hbo 4266 0.26891984087831655
o www:0:1:2:này:có:những 4267 0.5071015569555019
i-title w:1:lúc 4268 0.24541871779042648
o ww:1:2:lúc:chiều 4269 0.3752209969573443
o www:0:1:2:gì:lúc:chiều 4270 0.3752209969573443
o ww:0:1:lúc:chiều 4271 0.6656315197349915
o www:-1:0:1:gì:lúc:chiều 4272 0.6656315197349915
b-datetime ww:-1:0:lúc:chiều 4273 0.8574162459011756
b-datetime www:-2:-1:0:gì:lúc:chiều 4274 0.8574162459011756
o ww:-2:-1:giờ:chiếu 4275 -0.7829417180327282
b-title w:0:siêu 4276 3.3885216377176066
o ww:1:2:lúc:nào 4277 0.18166023472838655
o www:0:1:2:chiếu:lúc:nào 4278 0.18166023472838655
o ww:0:1:lúc:nào 4279 0.20444273900431922
o www:-1:0:1:chiếu:lúc:nào 4280 0.20444273900431922
o ww:-1:0:lúc:nào 4281 0.2143730543191052
o www:-2:-1:0:chiếu:lúc:nào 4282 0.2143730543191052
i-datetime w:2:khoảng 4283 1.3327381568597292
i-datetime w:-2:sáng 4284 0.21138307079598206
i-datetime w:1:khoảng 4285 0.08681050572616757
i-datetime w:-1:kia 4286 1.6877154531007639
i-datetime w:0:khoảng 4287 0.6427335023991924
i-datetime ww:-2:-1:ngày:kia 4288 1.6877154531007639
i-datetime w:-2:kia 4289 2.2404693739876884
i-datetime w:-1:khoảng 4290 0.9543985960369444
i-datetime ww:1:2:giờ:ở 4291 2.3004052185029296
i-datetime ww:0:1:giờ:ở 4292 0.26308724275445555
i-datetime www:0:1:2:giờ:ở:rạp 4293 0.29760156179276065
o www:-1:0:1:giờ:ở:rạp 4294 0.2788071028418382
o ww:-2:-1:giờ:ở 4295 1.288458743753119
o www:-2:-1:0:giờ:ở:rạp 4296 1.6338736339630637
i-aname www:0:1:2:star:chiếu:những 4297 1.2474614179940495
o www:-1:0:1:star:chiếu:những 4298 0.18709261762938262
o www:-2:-1:0:star:chiếu:những 4299 0.3775237094624174
o w:1:tuần 4300 -0.07649815917936631
o ww:0:1:trong:tuần 4301 2.2587811173160035
o ww:1:2:tuần:này 4302 1.5893062494653276
o www:0:1:2:trong:tuần:này 4303 2.2587811173160035
o ww:-1:0:trong:tuần 4304 -1.147428921365695
o www:-1:0:1:trong:tuần:này 4305 -1.147428921365695
o w:-2:trong 4306 2.577332302863878
o ww:-2:-1:trong:tuần 4307 0.26637557939511325
o www:-2:-1:0:trong:tuần:này 4308 0.26637557939511325
b-title w:1:3 4309 0.0056421351974037266
i-title w:-1:3 4310 0.017530446422021076
i-title w:-2:3 4311 0.1460624227582573
i-datetime ww:1:2:7:trên 4312 0.9912941558223435
i-datetime www:0:1:2:thứ:7:trên 4313 0.9912941558223435
i-datetime w:2:vtv5 4314 1.323237606129371
i-datetime ww:0:1:7:trên 4315 0.24951133570367884
i-datetime www:-1:0:1:thứ:7:trên 4316 0.24951133570367884
o ww:-1:0:7:trên 4317 0.415047769904752
o www:-2:-1:0:thứ:7:trên 4318 0.415047769904752
b-aname w:-2:7 4319 -0.15793185264019177
b-aname ww:-2:-1:7:trên 4320 0.16928728951882055
o w:-1:vtv5 4321 0.1479903310762477
o w:-2:vtv5 4322 0.12205441339941553
b-title w:2:nào 4323 0.7986313211293119
o ww:-2:-1:tháng:5 4324 0.31344226234483835
o ww:-2:-1:phim:chiếu 4325 0.41553311219695316
o www:0:1:2:của:rạp:tháng 4326 0.1092812893082633
b-aname www:-1:0:1:của:rạp:tháng 4327 0.2155767869968248
i-aname www:-2:-1:0:của:rạp:tháng 4328 0.07469448350319804
o w:2:mặt 4329 -0.1696392117363265
b-title w:1:mặt 4330 1.1453841919184404
o w:-1:mặt 4331 0.005988355715400421
b-title w:0:đuổi 4332 1.4884517730310185
b-title w:1:hình 4333 0.13659450143195556
b-title w:2:bắt 4334 1.4884517730310185
b-title ww:0:1:đuổi:hình 4335 1.4884517730310185
b-title ww:1:2:hình:bắt 4336 1.4884517730310185
b-title www:0:1:2:đuổi:hình:bắt 4337 1.4884517730310185
i-title w:-1:đuổi 4338 1.330672371340784
i-title w:1:bắt 4339 1.330672371340784
i-title w:2:chữ 4340 1.330672371340784
i-title ww:-1:0:đuổi:hình 4341 1.330672371340784
i-title ww:0:1:hình:bắt 4342 1.330672371340784
i-title ww:1:2:bắt:chữ 4343 1.330672371340784
i-title www:-1:0:1:đuổi:hình:bắt 4344 1.330672371340784
i-title www:0:1:2:hình:bắt:chữ 4345 1.330672371340784
i-title w:-2:đuổi 4346 0.8295951634104444
i-title w:0:bắt 4347 0.8295951634104444
i-title w:1:chữ 4348 0.8295951634104444
i-title ww:-2:-1:đuổi:hình 4349 0.8295951634104444
i-title ww:-1:0:hình:bắt 4350 0.8295951634104444
i-title ww:0:1:bắt:chữ 4351 0.8295951634104444
i-title www:-2:-1:0:đuổi:hình:bắt 4352 0.8295951634104444
i-title www:-1:0:1:hình:bắt:chữ 4353 0.8295951634104444
i-title w:-2:hình 4354 0.13897031680330757
i-title w:-1:bắt 4355 0.9141756542880349
i-title w:0:chữ 4356 0.9141756542880349
i-title ww:-2:-1:hình:bắt 4357 0.9141756542880349
i-title ww:-1:0:bắt:chữ 4358 0.9141756542880349
i-title www:-2:-1:0:hình:bắt:chữ 4359 0.9141756542880349
o w:-2:bắt 4360 0.48687608955191675
o w:-1:chữ 4361 0.48687608955191675
o ww:-2:-1:bắt:chữ 4362 0.48687608955191675
i-title ww:1:2:chiếu:vào 4363 0.6053489851165648
o ww:-1:0:vào:hôm 4364 0.22191679086282537
o ww:-2:-1:vào:hôm 4365 0.43762790135912566
o w:-2:triệu 4366 0.4700758772890453
b-title w:2:sáng 4367 -0.5155182318385755
i-datetime ww:1:2:trên:kênh 4368 -0.1839891861297687
o www:0:1:2:của:rạp:cgv 4369 0.3028132768312136
b-aname www:-1:0:1:của:rạp:cgv 4370 0.346259788290073
i-aname www:-2:-1:0:của:rạp:cgv 4371 0.137304940652622
o w:0:thời 4372 2.6436077500101196
o w:1:gian 4373 2.903452905958987
o ww:0:1:thời:gian 4374 2.903452905958987
o w:-1:thời 4375 1.067970611562515
o w:0:gian 4376 1.7777565703255462
o ww:-1:0:thời:gian 4377 1.7777565703255462
o w:-2:thời 4378 0.382935980989663
o w:-1:gian 4379 0.2889001491748374
o ww:-2:-1:thời:gian 4380 0.2889001491748374
b-datetime w:-2:hà 4381 0.8098899859368313
i-aname w:2:kim 4382 0.31847228277474865
i-aname w:1:kim 4383 0.310589417542542
i-aname ww:1:2:kim:đồng 4384 0.3423714759150322
o ww:1:2:phim:hôm 4385 0.07754672446805666
o www:0:1:2:chiếu:phim:hôm 4386 0.07754672446805666
o ww:0:1:phim:hôm 4387 0.2969903319113062
o www:-1:0:1:chiếu:phim:hôm 4388 0.2969903319113062
b-datetime ww:-1:0:phim:hôm 4389 0.5130913730202727
b-datetime www:-2:-1:0:chiếu:phim:hôm 4390 0.5130913730202727
i-datetime ww:-2:-1:phim:hôm 4391 0.288016649081096
i-datetime ww:1:2:của:vtv3 4392 -0.08112123158187534
o w:-1:sự 4393 0.09403583181482561
o ww:-2:-1:thời:sự 4394 0.09403583181482561
o w:-2:sự 4395 0.07901051932077474
i-aname w:2:như 4396 0.003594835333425204
i-aname w:1:như 4397 -0.011278615629448204
i-aname w:2:nào 4398 -2.0493314959411837
b-datetime ww:1:2:kênh:vtv2 4399 0.6695951055463452
i-aname ww:0:1:vtv2:có 4400 0.31300402171469915
o w:-1:vtv2 4401 0.21082580776364085
o ww:-1:0:vtv2:có 4402 0.2264478058703724
o w:-2:vtv2 4403 0.14417586602642213
o ww:-2:-1:vtv2:có 4404 0.16323342712523548
b-title w:2:nhà 4405 0.9645125050458239
i-title w:1:nhà 4406 1.2603712917675418
i-title w:-2:của 4407 -0.015190705124996907
b-datetime w:0:14 4408 0.2684704532459691
b-title w:2:số 4409 0.36747125496178623
i-title w:1:số 4410 0.801587486465562
i-title w:0:số 4411 2.181863075649541
o w:-2:sống 4412 -0.30044980969063073
o w:-1:số 4413 -0.19483171546757666
o w:-2:số 4414 0.28297972504866964
i-datetime w:1:vtv5 4415 0.05234690239860581
b-aname w:-2:tầm 4416 0.08251441094475286
i-aname w:1:cuối 4417 -0.16353446655340526
i-aname w:2:tuần 4418 -0.4218102602926377
i-aname ww:1:2:cuối:tuần 4419 -0.16353446655340526
b-datetime w:-1:đông 4420 0.7526643582092684
b-datetime ww:-2:-1:hà:đông 4421 0.7526643582092684
i-datetime w:-2:đông 4422 1.1120278735517646
b-datetime ww:1:2:mồng:2 4423 1.2595409524443644
b-datetime www:0:1:2:ngày:mồng:2 4424 1.2595409524443644
i-datetime ww:0:1:mồng:2 4425 1.101117824753096
i-datetime www:-1:0:1:ngày:mồng:2 4426 1.101117824753096
i-datetime ww:-1:0:mồng:2 4427 0.7231867118495765
i-datetime www:-2:-1:0:ngày:mồng:2 4428 0.7231867118495765
b-aname w:1:hai 4429 0.7000433558528641
b-aname ww:1:2:hai:bà 4430 0.7193332040913046
i-aname w:0:hai 4431 0.9987306552141534
i-aname w:2:trưng 4432 1.1070997321981018
i-aname ww:0:1:hai:bà 4433 1.1070997321981018
i-aname ww:1:2:bà:trưng 4434 1.1070997321981018
i-aname www:0:1:2:hai:bà:trưng 4435 1.1070997321981018
i-aname w:-1:hai 4436 1.0897756264482445
i-aname w:1:trưng 4437 1.1338729752307346
i-aname ww:-1:0:hai:bà 4438 1.1338729752307346
i-aname ww:0:1:bà:trưng 4439 1.1338729752307346
i-aname www:-1:0:1:hai:bà:trưng 4440 1.1338729752307346
i-aname w:-2:hai 4441 1.381986237835789
i-aname w:0:trưng 4442 1.4038933334784496
i-aname ww:-2:-1:hai:bà 4443 1.4038933334784496
i-aname ww:-1:0:bà:trưng 4444 1.4038933334784496
i-aname www:-2:-1:0:hai:bà:trưng 4445 1.4038933334784496
o w:1:9 4446 0.8607325694731225
o ww:1:2:9:giờ 4447 0.8807731802408898
i-datetime www:0:1:2:22:tháng:4 4448 0.15683230765714842
i-datetime www:-1:0:1:22:tháng:4 4449 0.32210157875661466
i-datetime www:-2:-1:0:22:tháng:4 4450 0.37156615124437825
i-datetime w:2:1 4451 0.11738755908445285
i-datetime w:1:1 4452 0.1954533538300362
i-datetime w:0:1 4453 0.5381769590620643
i-datetime ww:1:2:có:phát 4454 0.07008170443555768
i-datetime ww:-2:-1:mồng:2 4455 -0.5520839844608671
o ww:1:2:phim:chiếu 4456 0.2476518727142052
o www:0:1:2:phim:chiếu:rạp 4457 0.34161487812447794
o www:-1:0:1:phim:chiếu:rạp 4458 0.10228371940421076
o ww:-1:0:chiếu:rạp 4459 0.6981355882525084
o www:-2:-1:0:phim:chiếu:rạp 4460 1.3144392567474539
o ww:-2:-1:chiếu:rạp 4461 0.288710122057952
i-datetime w:2:hbo 4462 0.9836122184747175
i-datetime ww:0:1:mai:kênh 4463 -0.27046442880747545
i-datetime ww:1:2:kênh:hbo 4464 1.0010912955763953
i-aname w:2:cái 4465 -0.06291497336784603
i-aname ww:1:2:chiếu:cái 4466 0.0036628328325532793
b-datetime www:0:1:2:chiều:mai:rạp 4467 1.0036600998477916
i-datetime ww:1:2:chiếu:những 4468 -0.46978525359244006
i-datetime ww:1:2:5:tuần 4469 0.47267675289293853
